1,2022-09-20,50
2,2020-09-20,56
3,2019-02-18,18
4,2022-05-17,100
5,2019-09-13,69
6,2018-09-29,24
7,2020-08-25,92
8,2020-05-02,18
9,2022-11-05,88
10,2017-12-11,92
11,2017-10-04,73
12,2018-09-30,63
13,2021-11-25,1
14,2019-05-02,15
15,2021-12-04,74
16,2022-09-20,4
17,2022-09-02,45
18,2016-03-22,100
19,2017-07-08,79
20,2015-12-17,80
21,2018-08-10,93
22,2017-02-06,13
23,2019-03-10,41
24,2018-08-16,60
25,2020-06-25,96
26,2017-12-03,45
27,2022-02-03,59
28,2016-12-18,69
29,2015-11-11,16
30,2020-05-17,82
31,2016-03-17,56
32,2018-09-13,6
33,2022-03-19,58
34,2019-12-16,19
35,2022-03-14,24
36,2016-07-17,98
37,2022-03-14,52
38,2018-03-03,21
39,2019-11-21,75
40,2016-07-10,23
41,2016-12-04,88
42,2016-03-14,53
43,2020-02-19,54
44,2021-12-03,47
45,2018-12-15,83
46,2016-02-24,71
47,2020-07-15,60
48,2015-09-19,76
49,2018-10-30,39
50,2022-04-02,6
51,2016-01-08,3
52,2017-09-03,11
53,2021-12-29,43
54,2023-01-23,4
55,2018-09-23,39
56,2017-07-19,47
57,2021-10-15,41
58,2017-05-14,71
59,2018-05-21,29
60,2022-07-21,5
61,2016-10-25,60
62,2017-10-03,9
63,2018-10-18,70
64,2016-04-24,39
65,2017-05-15,94
66,2018-10-09,9
67,2018-05-22,59
68,2016-01-25,92
69,2016-07-21,10
70,2021-06-11,30
71,2020-02-28,57
72,2021-11-08,83
73,2019-08-04,64
74,2016-12-16,72
75,2016-12-01,12
76,2021-03-29,15
77,2020-01-08,100
78,2020-09-08,25
79,2020-05-04,68
80,2020-03-12,55
81,2021-06-28,4
82,2021-04-01,87
83,2021-05-21,37
84,2017-03-17,10
85,2021-08-02,84
86,2018-01-17,2
87,2022-06-02,33
88,2021-03-29,49
89,2021-04-25,8
90,2016-08-21,43
91,2020-08-30,37
92,2017-06-09,42
93,2019-04-08,9
94,2018-05-10,78
95,2018-03-06,16
96,2016-10-29,41
97,2020-02-11,85
98,2017-01-03,42
99,2020-01-30,59
100,2019-01-12,69
101,2021-07-31,73
102,2017-11-02,36
103,2019-05-16,67
104,2016-06-08,78
105,2022-04-18,61
106,2019-04-09,98
107,2022-07-22,46
108,2017-05-03,58
109,2016-05-02,50
110,2019-04-23,72
111,2020-05-18,64
112,2016-05-19,73
113,2018-04-27,65
114,2022-09-27,36
115,2020-10-18,24
116,2021-11-14,31
117,2018-01-06,43
118,2022-11-26,42
119,2016-12-04,38
120,2016-11-08,38
121,2016-09-17,10
122,2016-05-30,18
123,2018-02-09,91
124,2022-09-06,31
125,2020-09-27,48
126,2018-04-27,91
127,2017-04-19,89
128,2019-04-11,68
129,2020-02-10,88
130,2019-11-04,25
131,2019-01-18,82
132,2018-06-07,11
133,2020-12-06,42
134,2019-05-24,53
135,2018-09-11,90
136,2017-12-20,50
137,2023-01-08,25
138,2020-09-28,39
139,2017-07-12,76
140,2018-08-24,34
141,2016-08-21,89
142,2020-06-07,84
143,2020-04-08,17
144,2022-11-28,16
145,2016-03-27,5
146,2021-11-08,25
147,2021-02-14,5
148,2023-01-26,35
149,2021-01-13,59
150,2021-01-05,48
151,2021-04-04,66
152,2016-02-06,66
153,2020-06-15,98
154,2020-06-26,31
155,2021-03-17,72
156,2015-11-16,32
157,2022-04-15,32
158,2018-03-15,30
159,2022-03-28,96
160,2016-06-15,19
161,2019-11-26,76
162,2018-04-17,16
163,2022-12-04,99
164,2021-07-12,20
165,2018-07-08,98
166,2015-11-22,44
167,2022-10-14,92
168,2022-11-14,36
169,2021-09-13,89
170,2021-02-05,53
171,2022-07-21,94
172,2018-07-17,21
173,2017-03-19,58
174,2019-04-12,3
175,2019-11-08,9
176,2018-12-31,75
177,2020-05-28,84
178,2017-10-17,55
179,2022-01-04,13
180,2018-10-05,41
181,2018-04-20,1
182,2016-09-08,40
183,2019-04-23,88
184,2017-11-14,12
185,2016-11-09,29
186,2019-05-11,62
187,2016-11-17,33
188,2018-05-09,23
189,2023-02-01,77
190,2023-01-20,73
191,2020-05-14,29
192,2016-09-14,54
193,2021-05-04,97
194,2017-12-12,3
195,2020-03-20,8
196,2021-12-07,5
197,2021-07-30,84
198,2021-11-03,74
199,2020-01-28,34
200,2015-12-31,83
201,2018-08-11,30
202,2017-11-01,50
203,2016-12-15,69
204,2016-10-13,15
205,2022-12-02,99
206,2018-01-05,52
207,2015-11-14,21
208,2021-12-21,81
209,2022-10-28,90
210,2017-03-06,21
211,2018-01-23,40
212,2021-08-13,56
213,2017-10-11,1
214,2018-09-19,57
215,2016-01-30,20
216,2018-09-22,38
217,2016-04-07,10
218,2017-11-16,96
219,2019-06-18,53
220,2016-03-01,89
221,2016-02-05,6
222,2019-04-29,89
223,2020-12-12,22
224,2016-10-26,16
225,2018-11-24,85
226,2016-05-28,56
227,2020-01-03,13
228,2021-10-03,9
229,2022-04-29,41
230,2022-10-07,95
231,2016-05-30,56
232,2019-08-19,21
233,2019-12-23,99
234,2018-12-16,66
235,2019-06-19,85
236,2019-11-19,61
237,2015-10-22,55
238,2016-11-28,1
239,2022-10-21,89
240,2020-06-01,52
241,2016-03-15,73
242,2017-02-24,60
243,2016-01-15,65
244,2017-07-15,80
245,2021-05-05,13
246,2019-10-08,55
247,2017-12-04,69
248,2022-01-08,55
249,2017-08-21,61
250,2022-04-01,80
251,2018-03-28,29
252,2016-03-08,27
253,2015-12-09,6
254,2018-02-05,45
255,2019-08-23,80
256,2018-11-06,56
257,2016-05-28,75
258,2018-09-22,87
259,2022-08-08,91
260,2019-01-15,49
261,2020-08-29,17
262,2016-09-26,77
263,2018-05-09,64
264,2017-05-01,59
265,2021-04-29,69
266,2017-06-01,63
267,2019-11-27,15
268,2018-04-24,13
269,2021-11-24,27
270,2017-08-12,93
271,2020-08-26,71
272,2021-12-25,60
273,2020-08-12,93
274,2018-09-05,32
275,2019-07-22,27
276,2021-02-20,62
277,2020-12-19,82
278,2021-07-12,15
279,2020-12-13,1
280,2020-06-26,68
281,2017-02-09,4
282,2016-10-27,19
283,2016-07-02,57
284,2020-01-21,97
285,2021-11-22,64
286,2016-05-20,92
287,2021-02-17,68
288,2017-10-21,15
289,2018-05-31,73
290,2022-01-13,15
291,2020-02-28,39
292,2022-12-18,19
293,2015-10-23,13
294,2019-10-23,95
295,2020-12-17,18
296,2016-10-24,1
297,2022-01-17,1
298,2018-10-20,73
299,2021-03-25,3
300,2018-07-17,14
301,2015-09-22,10
302,2017-05-05,57
303,2022-11-25,72
304,2022-06-11,21
305,2020-09-28,100
306,2020-11-07,4
307,2019-05-09,59
308,2017-12-29,21
309,2020-12-13,32
310,2016-03-25,7
311,2018-01-29,56
312,2019-05-28,3
313,2021-12-02,9
314,2020-07-06,65
315,2022-07-20,64
316,2019-06-07,41
317,2022-02-25,67
318,2020-06-07,16
319,2017-01-28,25
320,2018-01-17,47
321,2015-12-13,84
322,2019-05-05,52
323,2019-07-29,71
324,2020-10-21,57
325,2020-09-25,85
326,2018-12-13,50
327,2022-10-28,14
328,2017-09-18,23
329,2023-02-03,81
330,2016-09-17,44
331,2020-10-04,63
332,2019-01-18,24
333,2018-02-27,28
334,2020-09-01,62
335,2021-10-11,60
336,2017-03-09,34
337,2018-04-01,1
338,2018-03-28,76
339,2017-10-02,95
340,2020-01-29,26
341,2022-05-14,29
342,2021-05-17,15
343,2016-08-23,13
344,2022-01-27,65
345,2019-05-22,84
346,2019-07-19,16
347,2017-02-26,27
348,2018-08-06,34
349,2019-02-08,51
350,2021-04-11,83
351,2018-01-08,93
352,2022-05-10,92
353,2019-04-13,47
354,2016-12-18,41
355,2016-04-27,90
356,2017-09-08,80
357,2017-05-31,96
358,2018-11-27,91
359,2022-05-19,65
360,2017-11-13,2
361,2020-01-31,2
362,2019-09-02,48
363,2016-01-13,10
364,2016-06-15,76
365,2019-03-27,52
366,2015-09-10,92
367,2022-03-21,58
368,2019-05-29,33
369,2021-08-22,47
370,2020-10-13,65
371,2023-01-09,51
372,2020-04-04,61
373,2022-09-08,8
374,2018-05-24,37
375,2017-10-26,6
376,2019-06-22,13
377,2020-07-03,33
378,2019-09-08,33
379,2020-07-07,68
380,2017-04-15,54
381,2023-01-10,36
382,2020-12-09,96
383,2017-07-29,2
